938.22, 0, 0, 0, 1, 0, 0, 0
938.42, -0.00042249, -0.0021145, 0.0036313, 0.99999, 0.092371, -0.0040623, -0.0039639
938.62, 0.00066712, -0.0031848, 0.0053735, 0.99998, 0.16626, 0.0029759, -0.0054983
938.82, 0.00062343, -0.0046732, 0.0084509, 0.99995, 0.25503, -0.0049272, -0.011233
939.02, 0.00050479, -0.0054268, 0.010957, 0.99993, 0.33328, -0.0053475, -0.0018378
939.22, 0.00052421, -0.0068024, 0.013596, 0.99988, 0.41915, -0.007288, -0.0053058
939.42, 0.00095247, -0.0089612, 0.017984, 0.9998, 0.51531, -0.002755, -0.0053892
939.62, 0.0010568, -0.010402, 0.02049, 0.99974, 0.60776, -0.004796, -0.0094503
939.82, 0.001264, -0.012279, 0.02372, 0.99964, 0.70015, 0.0044592, -0.0071469
940.02, 0.0011134, -0.013737, 0.027583, 0.99952, 0.79567, 0.00089842, -0.0039522
940.22, 0.0013938, -0.015543, 0.031049, 0.9994, 0.88121, 0.0021675, -0.0065436
940.42, 0.00141, -0.017726, 0.034879, 0.99923, 0.97233, 0.011956, -0.0054829
940.62, 0.0017111, -0.019699, 0.039064, 0.99904, 1.0579, 0.01868, -0.0023382
940.82, 0.0014396, -0.021328, 0.042586, 0.99886, 1.1442, 0.019919, -0.00094738
941.02, 0.0012872, -0.022806, 0.04613, 0.99867, 1.2476, 0.026864, 0.0015503
941.22, 0.00081627, -0.024352, 0.050215, 0.99844, 1.3356, 0.033292, 0.010892
941.42, 5.7022e-05, -0.025994, 0.053856, 0.99821, 1.4244, 0.040995, 0.016065
941.62, 3.9593e-05, -0.028074, 0.058096, 0.99792, 1.5202, 0.048629, 0.018365
941.82, 0.00058816, -0.029791, 0.061714, 0.99765, 1.6153, 0.062756, 0.023822
942.02, 0.00062847, -0.031586, 0.065207, 0.99737, 1.7127, 0.068259, 0.024617
942.22, 0.00058524, -0.033832, 0.069095, 0.99704, 1.8017, 0.079929, 0.024899
942.42, 0.00035338, -0.03549, 0.072705, 0.99672, 1.8841, 0.09024, 0.029285
942.62, 0.0006799, -0.036741, 0.07504, 0.9965, 1.9767, 0.1021, 0.034018
942.82, 0.0013283, -0.039093, 0.079421, 0.99607, 2.0877, 0.11827, 0.03664
943.02, 0.00058681, -0.04066, 0.083077, 0.99571, 2.1779, 0.13007, 0.045583
943.22, 0.00060857, -0.042114, 0.08573, 0.99543, 2.2645, 0.14428, 0.051505
943.42, 0.00078291, -0.044013, 0.089901, 0.99498, 2.3492, 0.15497, 0.056126
943.62, 0.0015635, -0.045408, 0.092872, 0.99464, 2.4409, 0.16252, 0.05947
943.82, 0.0013559, -0.046547, 0.09564, 0.99433, 2.5349, 0.18573, 0.070899
944.02, 0.0015645, -0.048267, 0.099383, 0.99388, 2.6242, 0.2068, 0.081203
944.22, 0.0011658, -0.049432, 0.1024, 0.99351, 2.7061, 0.22048, 0.088364
944.42, 0.0010738, -0.051184, 0.10618, 0.99303, 2.8107, 0.23584, 0.096767
944.62, 0.00020498, -0.051991, 0.10878, 0.99271, 2.9006, 0.25125, 0.11043
944.82, -7.2714e-05, -0.053011, 0.11072, 0.99244, 2.9851, 0.26838, 0.11537
945.02, 0.00041763, -0.053179, 0.11118, 0.99238, 2.9965, 0.27019, 0.11687
945.22, 0.00099057, -0.053529, 0.11127, 0.99235, 3.003, 0.26915, 0.11288
945.42, 0.0012344, -0.053652, 0.11145, 0.99232, 3.0068, 0.27009, 0.11231
945.62, 0.0011292, -0.053595, 0.11153, 0.99231, 3.0093, 0.26741, 0.1106
945.82, 0.0011386, -0.053625, 0.11142, 0.99233, 3.0118, 0.26652, 0.10938
946.02, 0.0011606, -0.05374, 0.11132, 0.99233, 3.0166, 0.26958, 0.10941
946.22, 0.0010818, -0.053619, 0.11146, 0.99232, 3.0151, 0.26392, 0.10833
946.42, 0.00095042, -0.0535, 0.11128, 0.99235, 3.015, 0.26662, 0.11045
946.62, 0.0009418, -0.053697, 0.1113, 0.99234, 3.0196, 0.26727, 0.10763
946.82, 0.0010072, -0.053575, 0.11139, 0.99233, 3.0229, 0.2688, 0.10945
947.02, 0.0016167, -0.053512, 0.11104, 0.99237, 3.0263, 0.26963, 0.10959
947.22, 0.0010723, -0.053341, 0.11121, 0.99236, 3.0222, 0.26858, 0.11085
947.42, 0.0010702, -0.053459, 0.11132, 0.99234, 3.021, 0.26867, 0.11102
